tx,stim,Well,OD_450,OD_540,OD_570,PB_30,PB_24,corrected,loganswer,conc,below,above
86R1,unstim,A1,0.674,0.054,0.049,121,1516,0.62,1.5090262274125297,29.888629582958348,FALSE,FALSE
86R2,unstim,B1,0.637,0.049,0.044,126,1625,0.588,1.6253851024569492,39.808798662204566,FALSE,FALSE
85R1,unstim,C1,0.605,0.053,0.048,132,2080,0.5519999999999999,1.754769493533036,54.45684720631618,FALSE,FALSE
85R2,unstim,D1,0.616,0.05,0.045,127,1643,0.566,1.7045689589205748,48.250515110194385,FALSE,FALSE
water1,unstim,E1,0.645,0.051,0.045,129,1760,0.594,1.603695709818765,37.75267790151895,FALSE,FALSE
water2,unstim,F1,0.603,0.05,0.045,131,1595,0.5529999999999999,1.7511867492764046,53.989746149283064,FALSE,FALSE
86R1,unstim,A2,0.622,0.049,0.044,124,1708,0.573,1.6794228254727441,45.401180447512544,FALSE,FALSE
86R2,unstim,B2,0.584,0.049,0.044,131,1932,0.5349999999999999,1.8156418593458865,63.011393723384515,FALSE,FALSE
85R1,unstim,C2,0.573,0.049,0.045,134,1960,0.5239999999999999,1.8550281934979713,69.22072881878624,FALSE,FALSE
85R2,unstim,D2,0.563,0.049,0.045,127,1755,0.5139999999999999,1.890861059658067,75.380506579257,FALSE,FALSE
water1,unstim,E2,0.612,0.05,0.045,133,1911,0.5619999999999999,1.718922655592079,49.95245817169547,FALSE,FALSE
water2,unstim,F2,0.582,0.049,0.045,134,1674,0.5329999999999999,1.8228018764156784,64.09871161106314,FALSE,FALSE
86R1,unstim,A3,0.585,0.048,0.044,132,1884,0.5369999999999999,1.8084819774300163,61.94187501655783,FALSE,FALSE
86R2,unstim,B3,0.666,0.049,0.044,127,1739,0.617,1.5200167722603841,30.71612957861085,FALSE,FALSE
85R1,unstim,C3,0.57,0.049,0.045,131,2054,0.5209999999999999,1.8657743311022763,71.01496837737089,FALSE,FALSE
85R2,unstim,D3,0.629,0.049,0.044,130,1942,0.58,1.6542346539573995,42.70777373686438,FALSE,FALSE
water1,unstim,E3,0.608,0.049,0.045,132,1924,0.5589999999999999,1.7296817289772637,51.26557648002934,FALSE,FALSE
water2,unstim,F3,0.573,0.049,0.045,141,1643,0.5239999999999999,1.8550281934979713,69.22072881878624,FALSE,FALSE
86R1,unstim,A4,0.593,0.049,0.045,127,1675,0.5439999999999999,1.7834209474763623,58.33420903431163,FALSE,FALSE
86R2,unstim,B4,0.617,0.049,0.044,127,1667,0.568,1.697388126939576,47.41994950228447,FALSE,FALSE
85R1,unstim,C4,0.523,0.049,0.045,135,2019,0.47400000000000003,2.0348561122280384,105.95852394379452,FALSE,FALSE
85R2,unstim,D4,0.569,0.05,0.046,130,1748,0.5189999999999999,1.8729400256188065,72.23630697723706,FALSE,FALSE
water1,unstim,E4,0.437,0.047,0.044,144,2170,0.39,2.3450211616190204,218.92199343534932,FALSE,FALSE
water2,unstim,F4,0.564,0.049,0.045,135,1661,0.5149999999999999,1.8872759950826303,74.74109215086077,FALSE,FALSE
86R1,unstim,A5,0.603,0.049,0.045,127,1762,0.5539999999999999,1.7476036366680676,53.526435192813,FALSE,FALSE
86R2,unstim,B5,0.604,0.049,0.044,125,1706,0.5549999999999999,1.744020132409125,53.06688100273735,FALSE,FALSE
85R1,unstim,C5,0.536,0.049,0.045,139,2210,0.48700000000000004,1.9878994883433778,94.85395063948005,FALSE,FALSE
85R2,unstim,D5,0.486,0.05,0.047,145,2064,0.436,2.1734535413273517,146.69346418974317,FALSE,FALSE
water1,unstim,E5,0.575,0.049,0.045,138,1853,0.5259999999999999,1.8478654645933827,68.04921894249075,FALSE,FALSE
water2,unstim,F5,0.614,0.05,0.045,125,1422,0.564,1.7117470693360088,49.094605159749435,FALSE,FALSE
